link;captcha;reg;actualink;reflink;timer
http://omux.ru;Solve Media;FALSE;TRUE;/ref_2914;60
http://ourbtchour.com;Solve Media;FALSE;TRUE;TRUE;60
http://qoinmicro.tk/lag/;Solve Media;FALSE;TRUE;TRUE;60
http://satoshibear.com;Solve Media;FALSE;TRUE;TRUE;60
http://scoopyfaucet.webs.pm;reCAPTCHA;FALSE;TRUE;TRUE;60
http://sunbitco.in;reCAPTCHA;TRUE;TRUE;TRUE;60
http://videoripper.de;reCAPTCHA;FALSE;TRUE;TRUE;60
http://welovebtc.com;Are You a Human;FALSE;TRUE;TRUE;60
http://workrunet.info;Solve Media;FALSE;TRUE;TRUE;60
http://yourfaucet.allalla.com;reCAPTCHA;TRUE;TRUE;TRUE;60
http://123.bitcoinaplenty.com;reCAPTCHA;FALSE;TRUE;TRUE;60
http://bitwinfaucet.com/;Solve Media;FALSE;TRUE;TRUE;60
http://btcfaucet.website/;Solve Media;FALSE;TRUE;TRUE;60
http://moneyinpjs.com/bitcoin-tree/;Solve Media;FALSE;TRUE;TRUE;60
http://orangefaucet.com/;Solve Media;FALSE;TRUE;TRUE;60
http://darcoins.com;Solve Media;FALSE;TRUE;TRUE;55
http://superbitco.in;Are You a Human;FALSE;TRUE;?r=3695;55
http://coindigger.co;Solve Media;TRUE;n;?r=bda2d70f07;50
http://btc-faucet.com;Are You a Human;FALSE;FALSE;TRUE;45
http://faucet.cryptbond.com;Solve Media;FALSE;FALSE;TRUE;45
http://winfreebitco.in/16739;reCAPTCHA;FALSE;FALSE;FALSE;45
http://adbiss.net/btcfaucet.php;Solve Media;TRUE;TRUE;TRUE;45
http://free50satoshi.com;Solve Media;FALSE;TRUE;TRUE;45
http://btcfaucet.co;Are You a Human;FALSE;TRUE;TRUE;33
http://mariofaucet.com;Solve Media;TRUE;n;y;30
http://500satoshi.ru;Solve Media;FALSE;FALSE;TRUE;30
http://bitblogshare.com;Solve Media;FALSE;FALSE;TRUE;30
http://bitcoinok.net;reCAPTCHA;FALSE;FALSE;?id=200856;30
http://bitcoinparty.me;Solve Media;TRUE;FALSE;TRUE;30
http://bitcoinspain.net;Solve Media;FALSE;FALSE;TRUE;30
http://bitkendari.wilips.com;Are You a Human;FALSE;FALSE;TRUE;30
http://btc.btcae.net;Are You a Human;TRUE;FALSE;TRUE;30
http://btc4you.com;reCAPTCHA;FALSE;FALSE;TRUE;30
http://buxnama.com/faucet/;Are You a Human;TRUE;FALSE;TRUE;30
http://coin.bitdesire.com;reCAPTCHA;FALSE;FALSE;?id=246928;30
http://connectbitco.in;reCAPTCHA;FALSE;FALSE;?id=203;30
http://cryptoblox.com/faucets/BitCoin/;reCAPTCHA;FALSE;FALSE;?id=182748;30
http://cryptodrips.com;Solve Media;FALSE;FALSE;TRUE;30
http://faucetbtc.com;reCAPTCHA;FALSE;FALSE;TRUE;30
http://fr33bitcoins.com;none;FALSE;FALSE;TRUE;30
http://getfree.co.in;reCAPTCHA;FALSE;FALSE;?id=309941;30
http://jexpotz.com;reCAPTCHA;FALSE;FALSE;TRUE;30
http://kami-ike.net/view/home/;reCAPTCHA;FALSE;FALSE;FALSE;30
http://microbtc.ml;reCAPTCHA;FALSE;FALSE;TRUE;30
http://neobitcoin.com;Solve Media;FALSE;FALSE;?id=174800;30
http://payfaucet.com;Solve Media;FALSE;FALSE;TRUE;30
http://smartbitcoin.cf;reCAPTCHA;FALSE;FALSE;TRUE;30
http://srbitcoin.com;Solve Media;FALSE;FALSE;TRUE;30
http://thebitcoin.me;Solve Media;FALSE;FALSE;TRUE;30
http://thecoinmine.com;Solve Media;TRUE;FALSE;TRUE;30
http://worldfaucet.com;Solve Media;FALSE;FALSE;TRUE;30
http://zknfaucet.com;Solve Media;FALSE;FALSE;TRUE;30
http://aqoinfaucet.tk;Solve Media;FALSE;TRUE;TRUE;30
http://beam-it-up.de;reCAPTCHA;FALSE;TRUE;TRUE;30
http://bearbitco.in;Solve Media;FALSE;TRUE;TRUE;30
http://beefaucet.com;reCAPTCHA;FALSE;TRUE;TRUE;30
http://ben10faucet.com;Solve Media;FALSE;TRUE;TRUE;30
http://bitcoincia.com;Solve Media;FALSE;TRUE;TRUE;30
http://bitcoinsoldado.com;reCAPTCHA;FALSE;TRUE;TRUE;30
http://bitprepay.net;Solve Media;FALSE;TRUE;TRUE;30
http://btc-australian.com;Solve Media;FALSE;TRUE;TRUE;30
http://btc-for-free.tk;reCAPTCHA;FALSE;TRUE;TRUE;30
http://coin.giftdraw.com;Solve Media;FALSE;TRUE;TRUE;30
http://coingalaxy.tk;Solve Media;FALSE;TRUE;TRUE;30
http://earnabitco.in;Solve Media;FALSE;TRUE;TRUE;30
http://faucet.bitcoinsjunkie.org;Solve Media;FALSE;TRUE;TRUE;30
http://finup.info;reCAPTCHA;FALSE;TRUE;TRUE;30
http://forcrypto.com;Solve Media;FALSE;TRUE;TRUE;30
http://freebitcoins.eu/breakout/;Solve Media;FALSE;TRUE;TRUE;30
http://getbitcoin.biz;Solve Media;FALSE;TRUE;TRUE;30
http://jewelrybitco.in;Are You a Human;FALSE;TRUE;TRUE;30
http://mexxbase.mezzacoins.net;Solve Media;FALSE;TRUE;TRUE;30
http://mezzabank.com;Solve Media;FALSE;TRUE;TRUE;30
http://morebitco.doublebitcoins.com;reCAPTCHA;FALSE;TRUE;TRUE;30
http://nix.buysellcoin.net;reCAPTCHA;FALSE;TRUE;TRUE;30
http://pinktussy.co;Solve Media;FALSE;TRUE;TRUE;30
http://profaucet.net;Captch me;FALSE;TRUE;TRUE;30
http://qoinfaucet.com;Are You a Human;FALSE;TRUE;TRUE;30
http://smallbitcoin.doublebitcoins.com;Solve Media;FALSE;TRUE;TRUE;30
http://the-never-ending-story.com;reCAPTCHA;FALSE;TRUE;TRUE;30
http://bitbitco.in/;reCAPTCHA;FALSE;TRUE;TRUE;30
http://visitor4.me/faucet/;reCAPTCHA;TRUE;;;30
http://btc.altcoin.pw;Solve Media;FALSE;TRUE;TRUE;25
http://23satoshi.com/;Solve Media;FALSE;TRUE;TRUE;23
http://bitcobox.doublebitcoins.com;reCAPTCHA;FALSE;FALSE;TRUE;20
http://bitcoinjackpot.co;Are You a Human;FALSE;FALSE;FALSE;20
http://topbitco.in;Solve Media;TRUE;FALSE;?id=4829;20
http://cityofbitcoin.com;reCAPTCHA;TRUE;TRUE;TRUE;20
http://clixincome.com;Solve Media;FALSE;TRUE;TRUE;20
http://timemoney.bissnes.net;reCAPTCHA;FALSE;TRUE;TRUE;20
http://77bitcoins.com;reCAPTCHA;FALSE;FALSE;TRUE;17
http://50or500.com;Solve Media;FALSE;FALSE;TRUE;15
http://bitcoin-a.pl;Solve Media;FALSE;FALSE;TRUE;15
http://bitganancias.com;Solve Media;FALSE;FALSE;TRUE;15
http://car-faucet.netne.net;Are You a Human;FALSE;FALSE;TRUE;15
http://freebitcoins247.com;Solve Media;FALSE;FALSE;TRUE;15
http://myfaucet.likesyou.org;Solve Media;FALSE;FALSE;TRUE;15
http://rainofcoins.tk;Solve Media;FALSE;FALSE;TRUE;15
http://ussr-faucet.com;Solve Media;FALSE;FALSE;TRUE;15
http://bit.finup.info;reCAPTCHA;FALSE;TRUE;TRUE;15
http://bitcoin.giftdraw.com;Solve Media;FALSE;TRUE;TRUE;15
http://bitcoinreward.comxa.com;Solve Media;FALSE;TRUE;TRUE;15
http://blue-faucet.ogsi.it;Solve Media;FALSE;TRUE;TRUE;15
http://btcbank.ml;Solve Media;FALSE;TRUE;TRUE;15
http://btfree.ru;reCAPTCHA;FALSE;TRUE;TRUE;15
http://chesimangia.it/microfaucet;Solve Media;FALSE;TRUE;TRUE;15
http://faucet.bitcoinclub.eu/faucetbox/;Solve Media;FALSE;TRUE;TRUE;15
http://faucet.clixbitco.in;Solve Media;FALSE;TRUE;TRUE;15
http://freebit.wc.lt;Solve Media;FALSE;TRUE;TRUE;15
http://freebitco.info/faucet/;Solve Media;FALSE;TRUE;TRUE;15
http://freebitcoin.pk;Solve Media;FALSE;TRUE;TRUE;15
http://freefaucet.cf;Solve Media;FALSE;TRUE;TRUE;15
http://green-deal.nu;Solve Media;FALSE;TRUE;TRUE;15
http://greenbitco.in;reCAPTCHA;FALSE;TRUE;TRUE;15
http://orange-faucet.ogsi.it;Solve Media;FALSE;TRUE;TRUE;15
http://satoshiprize.com;Solve Media;FALSE;TRUE;TRUE;15
http://yourcontact.co;reCAPTCHA;FALSE;TRUE;TRUE;15
http://4seasonsfaucet.com/?page=ourfaucet;Solve Media;FALSE;FALSE;TRUE;10
http://biofaucet.com;reCAPTCHA;FALSE;FALSE;TRUE;10
http://bitcofree.com;reCAPTCHA;FALSE;FALSE;?id=2068116;10
http://pppfaucet.com/bitcoin/;reCAPTCHA;FALSE;FALSE;TRUE;10
http://100freebit.com;Solve Media;FALSE;TRUE;TRUE;10
http://biflaucet.com/;reCAPTCHA;FALSE;TRUE;TRUE;10
http://biofaucet.com/;reCAPTCHA;FALSE;TRUE;TRUE;10
http://cmmonitor.com/btc/;Are You a Human;FALSE;TRUE;TRUE;10
http://redfaucet.pw/;reCAPTCHA;FALSE;TRUE;TRUE;7
http://bitfaucet.1gh.in;Solve Media;FALSE;FALSE;TRUE;5
http://klikcoin.16mb.com;reCAPTCHA;FALSE;FALSE;TRUE;5
http://scoremybits.com;Solve Media;FALSE;FALSE;TRUE;5
http://bitcoinfast.org;Solve Media;FALSE;TRUE;TRUE;5
http://bitcointrux.com/;Solve Media;FALSE;TRUE;TRUE;5
http://knfaucet.com/;Are You a Human;FALSE;TRUE;TRUE;5
http://megafaucet.ga/;Are You a Human;FALSE;TRUE;TRUE;5
http://mybitcoinfree.com/;Solve Media;FALSE;TRUE;TRUE;5
http://bitcoinxd.com;reCAPTCHA;FALSE;FALSE;?id=265054;2
http://sexyfaucet.com;reCAPTCHA;FALSE;TRUE;TRUE;2
http://bitfaucet4.us;Solve Media;FALSE;FALSE;?r=366390;1
http://btc.jecool.net;reCAPTCHA;FALSE;FALSE;TRUE;1
http://btcgiveaway.wink.ws;Solve Media;FALSE;FALSE;TRUE;1
http://faucet.jecool.net;Are You a Human;FALSE;FALSE;TRUE;1
http://satoshi.jecool.net;reCAPTCHA;FALSE;FALSE;TRUE;1
http://60sek.com;reCAPTCHA;FALSE;TRUE;TRUE;1
http://faucet.btc22.gq;reCAPTCHA;FALSE;TRUE;TRUE;1
http://77bitcoin.com;Are You a Human;TRUE;FALSE;TRUE;0
http://alittlebitcoin.2ie.co;reCAPTCHA;TRUE;FALSE;TRUE;0
http://bitcats.net;reCAPTCHA;TRUE;FALSE;TRUE;0
http://bitcoin.villa-community.com;reCAPTCHA;TRUE;FALSE;TRUE;0
http://bitcoinearn.org;Solve Media;TRUE;FALSE;TRUE;0
http://bitcoinfrax.com;Solve Media;TRUE;FALSE;TRUE;0
http://bitcoins4free.me;reCAPTCHA;TRUE;FALSE;TRUE;0
http://bitcoins4you.pw;reCAPTCHA;TRUE;FALSE;TRUE;0
http://bitcoinsurfer.bitcoinula.com;Solve Media;TRUE;FALSE;TRUE;0
http://bitcoinx.website;Solve Media;TRUE;FALSE;TRUE;0
http://btc-fiat.com;none;TRUE;FALSE;TRUE;0
http://btcmine.net;reCAPTCHA;TRUE;FALSE;TRUE;0
http://c1d1.com;Solve Media;TRUE;FALSE;TRUE;0
http://canhasbitcoin.com;reCAPTCHA;TRUE;FALSE;TRUE;0
http://chptrbit.us;reCAPTCHA;TRUE;FALSE;TRUE;0
http://coincheckin.com;reCAPTCHA;TRUE;FALSE;TRUE;0
http://coinfaucet.ga;Solve Media;TRUE;FALSE;TRUE;0
http://crococoin.com;Are You a Human;TRUE;FALSE;TRUE;0
http://crocodile.honor.es;Solve Media;TRUE;FALSE;TRUE;0
http://dailybitcoins.org;reCAPTCHA;TRUE;FALSE;TRUE;0
http://doublebitcoins.com;Are You a Human;TRUE;FALSE;TRUE;0
http://dustbinhead.com;Solve Media;TRUE;FALSE;TRUE;0
http://earnmining.com;Solve Media;TRUE;FALSE;TRUE;0
http://easybitcoins.tk;Solve Media;TRUE;FALSE;TRUE;0
http://elbitcoingratis.es;reCAPTCHA;TRUE;FALSE;TRUE;0
http://elgaby.tk;Solve Media;TRUE;FALSE;TRUE;0
http://faucet.bosshippie.com;Solve Media;TRUE;FALSE;TRUE;0
http://faucet.panzetti.com.br;reCAPTCHA;TRUE;FALSE;TRUE;0
http://freebitcoins.me;reCAPTCHA;TRUE;FALSE;TRUE;0
http://freebitcoins4u.com;reCAPTCHA;TRUE;FALSE;TRUE;0
http://freebtc.in.ua;Solve Media;TRUE;FALSE;TRUE;0
http://freebtc4all.com;none;TRUE;FALSE;TRUE;0
http://freecoins.me;reCAPTCHA;TRUE;FALSE;TRUE;0
http://get-bitcoins.ml;Solve Media;TRUE;FALSE;TRUE;0
http://getfreebitcoins.ru;none;TRUE;FALSE;TRUE;0
http://gratisbitco.in;reCAPTCHA;TRUE;FALSE;TRUE;0
http://greencoins.org;Solve Media;TRUE;FALSE;TRUE;0
http://gs-bitcoin.ga;Solve Media;TRUE;FALSE;TRUE;0
http://hybryda2005.pl;reCAPTCHA;TRUE;FALSE;TRUE;0
http://mistertrufa.net;Solve Media;TRUE;FALSE;TRUE;0
http://nioctib.net;Solve Media;TRUE;FALSE;TRUE;0
http://owlclix.com;Solve Media;TRUE;FALSE;TRUE;0
http://paidautosurf.net;Solve Media;TRUE;FALSE;TRUE;0
http://pingas.net;Solve Media;TRUE;FALSE;TRUE;0
http://pocketcoin.us;Are You a Human;TRUE;FALSE;TRUE;0
http://ptr2015.servegame.com;reCAPTCHA;TRUE;FALSE;TRUE;0
http://rawbitcoins.com;none;TRUE;FALSE;TRUE;0
http://reallibertymedia.com;reCAPTCHA;TRUE;FALSE;TRUE;0
http://route66traffic.com;Solve Media;TRUE;FALSE;TRUE;0
http://shinobifaucet.com;Solve Media;TRUE;FALSE;TRUE;0
http://smallfaucet.pw;Solve Media;TRUE;FALSE;TRUE;0
http://superbtcfaucet.com;Solve Media;TRUE;FALSE;TRUE;0
http://thebitcoinsheep.com;reCAPTCHA;TRUE;FALSE;TRUE;0
http://thefreebitcoins.net;reCAPTCHA;TRUE;FALSE;TRUE;0
http://virtualfaucet.com;reCAPTCHA;TRUE;FALSE;TRUE;0
http://virtualfaucet.net;reCAPTCHA;TRUE;FALSE;TRUE;0
http://xfaucet.cf;reCAPTCHA;TRUE;FALSE;TRUE;0
http://zarabianie-w-sieci.biz.pl;reCAPTCHA;TRUE;FALSE;TRUE;0
http://777bitco.in;Solve Media;TRUE;n;n;
http://999dice.com;none;TRUE;n;n;
http://bitcats.club;Are You a Human;TRUE;n;n;
http://bitcoinaliens.com;Solve Media;TRUE;n;n;
http://bitcoinx.co.in;none;TRUE;n;n;
http://bitonplay.com;none;TRUE;n;n;
http://btc45.net;Solve Media;TRUE;n;n;
http://btcfct.tk;reCAPTCHA;TRUE;n;n;
http://btcgiveaway.tk;Solve Media;TRUE;n;n;
http://ccfaucet.com;reCAPTCHA;TRUE;n;n;
http://chronofaucet.com;reCAPTCHA;TRUE;n;n;
http://coincollecting.ws;Solve Media;TRUE;n;TRUE;
http://coinfree.pl;reCAPTCHA;TRUE;n;n;
http://cryptocombo.com;reCAPTCHA;TRUE;n;n;
http://cryptoplanet.co;Solve Media;TRUE;n;n;
http://faucet.9bitz.eu;Solve Media;TRUE;n;n;
http://freebitco.in;reCAPTCHA;TRUE;n;n;
http://getfree-bitcoin.com;Are You a Human;TRUE;n;n;
http://gobisnis.org;reCAPTCHA;TRUE;n;n;
http://goldsday.com;Solve Media;TRUE;n;n;
http://instantbit.co.in;Solve Media;TRUE;n;n;
http://kami-ike.net;reCAPTCHA;TRUE;n;n;
http://kingbit.co.in;reCAPTCHA;TRUE;n;n;
http://satoshi.chuta.org;reCAPTCHA;TRUE;n;y;
http://sharkbitco.in;Solve Media;TRUE;n;y;
http://topfaucet.cu.cc;Solve Media;TRUE;n;n;
http://treebitcoin.com;Are You a Human;TRUE;n;n;
http://weekendbitcoin.com;Solve Media;TRUE;n;n;
http://bitcostars.com;Are You a Human;TRUE;;;
http://breakingfaucet.com;Solve Media;TRUE;;;
http://free-bitcoin-faucet.tk;reCAPTCHA;TRUE;;;
http://freecoins4.me;reClamper;TRUE;;;
http://moonbit.co.in;Solve Media;TRUE;;;
http://starsbit.com;Solve Media;TRUE;;;